Seq_No,Lat,Lon,Page_No,Line_No,Quotation
479,-13.9234,-166.6406,122,40,nearly all Islanders
480,32.36167,-86.27917,123,6,poor Alabama boy!
482,41.2833,-70.1,124,1,leaving Nantucket
483,44.47111,-89.15583,124,21,wild Scandinavian vocation
484,40.423,-98.7372,124,26,every one of them Americans
485,41.2833,-70.1,124,26,a Nantucketer
486,41.4,-70.6167,124,26,a Vineyarder
487,41.6889,-70.2969,124,26,a Cape man
488,90,0,124,28,Polar weather
489,54.1473,-4.6888,125,26,Manxman insinuated
490,41.2833,-70.1,125,27,"Nantucket, had never ere this laid eye"
491,54.1473,-4.6888,125,28,old Manxman
492,35.4112,135.8337,125,37_38,dismasted off Japan
493,41.33444,-70.79583,125,38,Gay Head Indian
495,-0.25,-78.583333,127,2,through the bright Quito spring
497,33.6804,51.1689,127,4,crystal goblets of Persian sherbert
499,62,10,130,5,In old Norse times
500,55.72,12.57,130,5,sea-loving Danish kings
502,50.9212,-0.2187,132,12,old England
504,67.1039,-50.3323,134,3,On the separate subject of the Greenland or right-whale
505,67.1039,-50.3323,134,5,compared with which the Greenland whale
506,67.1039,-50.3323,134,6,"here be it said, that the Greenland whale"
507,67.1039,-50.3323,134,12,will satisfy you that the Greenland whale
508,51.5073,-0.1276,134,14,This is Charing Cross
509,67.1039,-50.3323,134,15,Greenland whale is deposed
510,50.9212,-0.2187,134,19,English South-Sea whale-ships
511,-13.9234,-166.6406,134,19,English South-Sea whale-ships
513,41.2833,-70.1,135,9,"Charley Coffin, of Nantucket"
514,41.2833,-70.1,135,28,best informed Nantucketers
515,41.2833,-70.1,135,33,the Coffins of Nantucket
516,50.9212,-0.2187,136,10,"The whale, among the English"
517,46,2,136,12,the Cachalot of the French
518,51,9,136,12,the Pottfisch of the German
519,50.9212,-0.2187,136,22,England as the Greenland
520,67.1039,-50.3323,136,22,as the Greenland or Right Whale
521,67.1039,-50.3323,136,23,quickening humor of the Greenland Whale
522,67.1039,-50.3323,136,35,the Greenland Whale
523,50.9212,-0.2187,136,39,of the English naturalists
524,67.1039,-50.3323,136,39,the Greenland Whale of the English
525,50.9212,-0.2187,136,39,the Greenland Whale of the English
526,46,2,136,40,Baleine Ordinaire of the French whalemen
527,59.2685,15.7591,136,41,of the Swedes
528,52.25,4.667,136,42,hunted by the Dutch and English
529,50.9212,-0.2187,136,42,hunted by the Dutch and English
530,90,0,136,42,in the Arctic Seas
531,40.423,-98.7372,136,43,American fishermen have long pursued
532,4.5655,66.4453,136,43,pursued in the Indian Ocean
533,-15.6778,-47.4384,136,43,on the Brazil Banks
534,44.05194,-123.08667,137,1,the Nor'West Coast
536,67.1039,-50.3323,137,3,difference between the Greenland whale
537,50.9212,-0.2187,137,3,Greenland whale of the English
538,40.423,-98.7372,137,4,right whale of the Americans
539,0,-30,137,13,passengers crossing the Atlantic
540,42.3482,-75.189,137,13,in the New York packet-tracks
541,67.1039,-50.3323,138,9,humpbacked whale and the Greenland whale
542,67.1039,-50.3323,138,17,Greenland whale's anatomy
543,67.1039,-50.3323,138,19,Greenland whale
544,44.05194,-123.08667,138,26,northern American coast
545,-55.9797,-67.2717,138,33,at a distance off Cape Horn
547,41.2833,-70.1,138,43,the oldest Nantucketer
548,41.9,12.5,139,22,Roman nose
549,90,0,140,3,surface of the Polar Sea
550,51.4788,-0.0106,140,17,window of Greenwich Palace
551,51.694262,-2.029724,140,17,sailed down the Thames
552,51.4839,-0.6044,140,20,hung in the castle at Windsor
553,53,-7,140,20,an Irish author
554,41.2833,-70.1,140,28,known to the Nantucketer
555,3.5134,-156.7969,141,24,"only found, I think, in the Pacific"
556,3.5134,-156.7969,141,28,only found in the Pacific
557,50.9212,-0.2187,141,29,English name
558,21.7679,78.8718,141,34,Indian eyes of a hazel hue
559,40.423,-98.7372,142,2,American whalemen
560,-55.9797,-67.2717,142,8,Cape Whale
561,64.8343,-18.977,142,10,"Icelandic, Dutch, and old English authorities"
562,52.25,4.667,142,10,Dutch and old English authorities
563,50.9212,-0.2187,142,10,old English authorities
564,50.9424,7.0292,142,17,Cologne was left
566,52.25,4.667,143,6,old Dutch fishery
567,67.1039,-50.3323,143,13,British Greenland Fishery
568,52.25,4.667,143,14,Dutch official
569,40.423,-98.7372,143,17,in the American Fishery
570,40.423,-98.7372,143,25,most of the American
571,35.166667,42,144,5,an old Mesopotamian family
572,41.2833,-70.1,144,8,the Nantucket ships
573,51,9,144,29,Empire from the world's hustings
574,41.2833,-70.1,145,1,all his Nantucket grimness
576,39.1988,34.0723,146,19,right over the Grand Turk's head
577,32.5417,44.4233,147,5,"Belshazzar, King of Babylon"
578,50.1167,8.6833,147,26,like the Coronation banquet at Frankfort
579,51,9,147,27,German Emperor profoundly dines
580,21.7679,78.8718,148,24,like Indian ships
581,40.423,-98.7372,148,41,filed teeth to the Indian's
582,9.1021,18.2812,149,3,African elephant goes passenger
583,41.5167,-2.8167,149,23,Moorish scimetars
584,40.423,-98.7372,149,28,exception to most American whale captains
586,38.5,-92.5,149,38,lived in settled Missouri
588,40.423,-98.7372,150,3,American whalemen
589,28.8013,31.1711,150,12,the old Egyptians
590,32.5417,44.4233,150,13,the builders of Babel
591,49.838,105.8203,150,14,loftiest mast-head in all Asia
592,9.1021,18.2812,150,14,"Asia, or Africa"
593,32.5417,44.4233,150,17,Babel builders
594,28.8013,31.1711,150,17,priority over the Egyptians
595,28.8013,31.1711,150,17,And that the Egyptians
596,29.9792,31.1342,150,19,the first pyramids were founded
597,48.8675,2.3294,151,5,the column of Vendome
598,39.2833,-76.6167,151,8,towering main-mast in Baltimore
599,35.9717,-5.4858,151,9,Hercules' pillars
600,51.5081,-0.1281,151,11,mast-head in Trafalgar Square
601,51.5171,-0.1062,151,11,obscured by that London
602,41.2833,-70.1,151,20,historian of Nantucket
603,-41.4395,172.1936,151,25,Bay whalemen of New Zealand
604,36.4438,28.2268,151,34,Colossus at old Rhodes
605,46.55917,8.56139,152,14,snowy Alps in winter
606,67.1039,-50.3323,152,20,look-outs of a Greenland whaler
607,67.1039,-50.3323,152,22,in quest of the Greenland Whale
608,64.8343,-18.977,152,23,Lost Icelandic Colonies
609,67.1039,-50.3323,152,23,Colonies of Old Greenland
610,67.1039,-50.3323,153,18,his Greenland-men were
611,41.2833,-70.1,153,30,ye ship-owners of Nantucket!
613,40.6986,-3.2949,157,22,Spanish ounce of gold
614,41.2833,-70.1,158,16,a pile of our Nantucket wool
615,-34.3581,18.4719,158,29,chase him round Good Hope
616,-55.9797,-67.2717,158,29,and round the Horn
617,67.933889,13.089444,158,29-30,and round the Norway Maelstrom
619,41.2833,-70.1,159,2,Nantucket market
620,41.2833,-70.1,159,3,Nantucket market!
621,39.1988,34.0723,159,29,see yonder Turkish
622,-33.45,-70.6667,159,33,See yonder Chilian!
623,41.2833,-70.1,159,37,of all Nantucket
625,45.5856,9.9303,162,6,Iron Crown of Lombardy
629,47.7694,100.179,165,7,the old Mogul
631,40.6986,-3.2949,166,4,Spanish ladies
632,40.6986,-3.2949,166,5,ladies of Spain
633,41.2833,-70.1,166,7,Ist NANTUCKET SAILOR
634,41.2833,-70.1,,3,2nd NANTUCKET SAILOR
635,52.25,4.667,167,8,DUTCH SAILOR
636,47.7694,100.179,167,9,our old Mogul
637,52.37,4.89,167,14,eating Amsterdam butter!
638,46,2,167,15,FRENCH SAILOR
639,-38.833333,-143.583333,167,16,to anchor in Blanket Bay
640,46,2,167,22,FRENCH SAILOR
641,64.8343,-18.977,167,26,ICELANDIC SAILOR
642,35.8997,14.5172,167,29,MALTESE SAILOR
643,37.6,14.1667,167,32,SICILIAN SAILOR
644,40.8,-73.3,167,34,LONG-ISLAND SAILOR
645,37.74111,-25.67556,168,1,AZORE SAILOR
646,37.74111,-25.67556,168,6,AZORE SAILOR
647,32.9043,110.4677,168,12,CHINA SAILOR
648,46,2,168,14,FRENCH SAILOR
649,54.1473,-4.6888,168,20,OLD MANX SAILOR
650,41.2833,-70.1,168,26,3D NANTUCKET SAILOR
651,21.7679,78.8718,168,31,LASCAR SAILOR
652,35.8997,14.5172,169,1,MALTESE SAILOR
653,37.6,14.1667,169,8,SICILIAN SAILOR
654,-17.6667,-149.45,169,13,TAHITIAN SAILOR
655,-17.6667,-149.45,169,16,high palmed Tahiti
657,38.7,-9.1833,169,22,PORTUGUESE SAILOR
658,55.72,12.57,169,25,DANISH SAILOR
659,56.9283,11.4281,169,27,isle fort at Cattegat
660,59.5,23,169,28,fight the Baltic
662,50.9212,-0.2187,169,32,ENGLISH SAILOR
663,54.1473,-4.6888,170,1,OLD MANX SAILOR
664,40.6986,-3.2949,170,9,SPANISH SAILOR
665,15.067,-23.633,170,15,ST. JAGO'S SAILOR
666,40.6986,-3.2949,170,16,That Spaniard's mad
667,47.7694,100.179,179,17,Mogul's fire-waters
668,41.2833,-70.1,170,18,5TH NANTUCKET SAILOR
669,40.6986,-3.2949,170,20,SPANISH SAILOR
670,40.6986,-3.2949,170,24,SPANISH SAILOR
671,54.6,-5.9167,170,30,BELFAST SAILOR
672,50.9212,-0.2187,170,32,ENGLISH SAILOR
673,40.6986,-3.2949,170,33,the Spaniard's knife!
674,54.1473,-4.6888,171,1,OLD MANX SAILOR
677,67.1039,-50.3323,173,34,Greenland or Right Whale
678,40.423,-98.7372,173,37,American flag
679,40.423,-98.7372,174,38,to both American and English
680,50.9212,-0.2187,174,38,to both American and English
681,3.5134,-156.7969,174,40,north in the Pacific
682,67.1039,-50.3323,174,41,in the Greenland seas
683,75,-90,174,44,the Nor' West Passage
684,40.3333,-7.6333,175,2,inland Strella mountain
685,38.7,-9.1833,175,3,Portugal (near whose top
687,37.0833,15.2833,175,5,near Syracuse
688,31.7833,35.2167,175,5,from the Holy Land
689,34.8,-92.2,176,3,Arkansas duellist
690,39.1988,34.0723,176,6,No turbaned Turk
691,45.4333,12.3167,176,7,hired Venetian
692,4.1936,103.7249,176,7,or Malay
693,-55.9797,-67.2717,176,31,Patagonian Cape
694,28.8013,31.1711,176,36,Egyptian chest
695,-55.9797,-67.2717,176,41,the Cape Horn swells
696,40.7031,-74.0267,177,6,"Hudson, when that noble"
697,40.7031,-74.0267,177,6,that noble Northman
698,57.12,-4.71,177,7,Highland gorge
699,48.8506,2.3433,177,17,spiked Hotel de Cluny
700,41.9,12.5,177,19,Roman halls of Thermes
701,41.2833,-70.1,177,31,no Nantucketer thought him
703,17.3333,96.4833,179,14,grand old kings of Pegu
704,13.9202,101.0168,179,16,modern kinds of Siam
705,52.3699,9.7353,179,17,the Hanoverian flag
707,41.9,12.5,179,18,heir to overlording Rome
708,41.9,12.5,179,22,among the Romans
709,40.423,-98.7372,179,25,Red Men of America
710,33.6804,51.1689,180,1,Persian fire-worshippers
711,38.3228,22.2592,180,2,Greek mythologies
713,46,2,180,36,the French in the name
714,46,2,180,39,the French call him
715,-90,0,180,41,Antarctic seas
716,41.9,12.5,180,43,hooked Roman bill
717,42.0546,-93.3718,181,2,Steed of the Praries
718,39.1178,-106.4454,181,5,the Rocky Mountains
719,38.7037,-79.5321,181,5,and the Alleghanies
720,36.9867,-89.1311,181,13,like an Ohio
721,-90,0,181,38,I beheld the Antarctic fowl
723,-13.9234,-166.6406,182,6,ghost of the Southern Seas
724,51.05,3.7167,182,10,White Hoods of Ghent
725,40.423,-98.7372,182,40,Middle American States
726,51.5081,-0.0761,182,44,White Tower of London
727,40.423,-98.7372,183,1,an untravelled American
728,44.271,-71.305,183,3,White Mountains of New Hampshire
729,37.6666,-78.6146,183,5,Virginia's Blue Ridge
730,65.6547,36.8542,183,7,the White Sea
731,35,123,183,7_8,the Yellow Sea
732,51,9,183,11,Central Europe
733,51.75,10.6333,183,11,of the Hartz forests
734,51.8006,10.6172,183,13,imps of the Blocksburg
735,-12.0433,-77.0283,183,19,tearless Lima
736,-12.0433,-77.0283,183,20,LIma has taken the white veil
737,-11.2583,-75.1374,184,1,native Indians of Peru
738,-32.6528,-70.0111,184,2,howdahed Andes
740,-90,0,184,8,scenery of the Antarctic Seas
741,44.2035,-72.5623,184,14,peaceful valley of Vermont
742,44.2056,-70.3064,184,21,this New England colt
743,45.5236,-122.675,184,21,bisons of distant Oregon?
744,45.5236,-122.675,184,23,thousands of miles from Oregon
745,65,26,185,12,travellers in Lapland
747,-11.2583,-75.1374,186,10,"neighbor, a Cholo"
748,41.2833,-70.1,186,22,fifty miles at sea from Nantucket
749,47.7694,100.179,186,25,our old Mogul
751,-4.6308,55.4619,188,34,Seychelle ground
752,4.5655,66.4453,188,34,Seychelle ground in the Indian Ocean
753,38.895,-77.05194,188,36,"National Observatory, Washington"
754,31.6,130.55,189,1,Volcano Bay on the Japanese Coast
755,35.4112,135.8337,189,1,on the Japanese Coast
756,41.2833,-70.1,189,22,sailed from Nantucket
757,-55.9797,-67.2717,189,24,double Cape Horn
758,3.5134,-156.7969,189,25,arrive in the equatorial Pacific
759,26.9047,51.5475,189,32,wrinkled brow off the Persian Gulf
760,14.9378,87.4592,189,32,or in the Bengal Bay
761,12.1833,113.2167,189,32,or China Seas
762,4.5655,66.4453,189,33,Monsoons
763,-34.6,-57.8997,189,33,Pampas
764,21.7679,78.8718,189,33,Nor-Westers
765,9.1021,18.2812,189,34,Harmattans
767,35,18,189,34,the Levanter
768,20.6328,11.2061,189,34,Simoom
769,41.0128,28.9744,189,39,thoroughfares of Constantinople
771,9.1021,18.2812,192,18,to go in a trading ship on a voyage to Africa
772,9.1021,18.2812,192,24,the coasts of Africa
773,-8.70667,124.64833,193,23,who so long did'st lurk in the Oriental straits
774,-8.70667,124.64833,193,24,the palmy beach of Ombay
775,-41.4395,172.1936,193,24,New Zealand Tom
776,-41.4395,172.1936,193,25,in the vicinity of the Tattoo Land
777,35.4112,135.8337,193,26,O Morquan! King of Japan
778,-33.45,-70.666667,193,28,thou Chilian whale
779,-41.4395,172.1936,193,31,New Zealand Tom
780,1.43444,-71.4625,193,34-35,setting out through the Narragansett Woods
781,-6,147,194,7,off the coast of New Guinea
782,-6,147,194,10,between here and New Guinea
783,-6,147,194,11,regular news direct or indirect from New Guinea?
784,3.5134,-156.7969,194,12,one particular voyage which I made to the Pacific
785,28.8013,31.1711,194,22,plagues of Egypt
786,41.2833,-70.1,194,28,"Captain Pollard, of Nantucket"
787,3.5134,-156.7969,194,29,in the Pacific Ocean
788,3.5134,-156.7969,194,35-36,Captain Pollard once more sailed for the Pacific
789,41.2833,-70.1,194,39,a resident of Nantucket
790,41.2833,-70.1,195,1,"The ship Union, also of Nantucket"
791,40.423,-98.7372,195,6,an American sloop-of-war
792,41.2833,-70.1,195,7,on board a Nantucket ship
793,21.30889,-157.82611,195,7,the harbor of Oahu
794,21.30889,-157.82611,195,7_8,"the harbor of Oahu, Sandwich Islands"
795,-33.05,-71.617,195,12_13,set sail in this impregnable craft for Valparaiso
796,36.9167,34.8956,195,18,Saul of Tarsus
797,54.827,55.0423,195,22,the Russian Admiral Krusenstern's famous Discovery Expedition
798,44.2056,-70.3064,196,14,"a New Englander, who, after a long life of unusual adventures"
799,42.783333,-71.083333,196,15,the village of Dorchester near Boston
800,42.3583,-71.0603,196,15,the village of Dorchester near Boston
801,54.827,55.0423,196,18,a Russian craft built on the Siberian coast
802,60,105,196,18,a Russian craft built on the Siberian coast
803,40.423,-98.7372,196,26,one hundred and fifty leagues from the Main of America
804,40.6986,-3.2949,196,36-37,great mischief along the Spanish land
805,50.9212,-0.2187,196,44,The English ship Pusie Hall
806,41.0128,28.9744,197,12/13/13,"Procopius, a Christian magistrate of Constantinople"
807,41.0128,28.9744,197,19,his prefecture at Constantinople
808,40.7225,28.2247,197,19_20,"a great sea-monster was captured in the neighboring Propontis, or Sea of Marmora"
809,35,18,197,26,always unknown in the Mediterranean
810,35,18,197,30,isolated instances of the presence of the sperm whale in the Mediterranean
811,36.7,3.217,197,31,"that on the Barbary coast, a Commodore Davis"
812,50.9212,-0.2187,197,32,the British navy found the skeleton of a sperm whale
813,35,18,197,34,pass out of the Mediterranean into the Propontis
814,40.7225,28.2247,197,34,pass out of the Mediterranean into the Propontis
815,40.7225,28.2247,197,35,pass out of the Mediterranean into the Propontis
816,41.9,12.5,197,40-41,stove the ships of a Roman Emporer
819,41.33444,-70.79583,201,5,"that mad Gay-Header, Tashtego"
821,32.9043,110.4677,202,6,A rumpled Chinese jacket
822,11.8728,122.8613,202,11,the aboriginal natives of the Manillas
823,41.2833,-70.1,204,27,dim Nantucket dawn
824,29.1536,-89.2508,204,33,boiler out of a Mississippi steamer
825,41.4,-70.6167,206,28,I'll sign over to you my Martha's Vineyard plantation
827,-55.9797,-67.2717,209,25,a leaking ship in a gale off Cape Horn
829,35.4112,135.8337,213,8,blown-off Japanese junks
831,37.74111,-25.67556,214,2,off the Azores
832,15.1111,-23.6167,214,2_3,off the Cape de Verdes
833,58.39361,-58.39361,214,3,the mouth of the Rio de la Plata
834,-0.083333,-58.393611,214,4,"Carrol Ground, an unstaked, watery locality"
835,-15.933333,-5.7,214,4,southerly from St. Helena
836,-34.3581,18.4719,215,29,the Cape winds began howling
837,-34.3581,18.4719,216,1,"Cape of Good Hope, do they call ye?"
838,-34.3581,18.4719,216,1,Rather Cape Tormentoto
840,-34.3581,18.4719,217,1,South-Eastward from the Cape
841,-46.1667,51.1167,217,1,off the distant Crozetts
842,41.2833,-70.1,217,28,the stranger vessel was a Nantucketer
843,3.5134,-156.7969,218,1,future letters to the Pacific Ocean
844,37,25.1667,218,20,more sweet and strange than any Cyclades
845,-8.9389,159.5305,218,21,or Islands or King Solomon
847,39.75,-74.75,219,11,If two strangers crossing the Pine Barrens in New York State
848,42.3482,-75.189,219,11,If two strangers crossing the Pine Barrens in New York State
849,51.155,-1.809,219,11_12,desolate Salisbury Plain in England
850,50.9212,-0.2187,219,11_12,desolate Salisbury Plain in England
851,39.75,-74.75,219,16,Pine Barrens and Salisbury Plains of the Sea
852,51.155,-1.809,219,16,Pine Barrens and Salisbury Plains of the Sea
853,3.866667,-159.366667,219,17,off lone Fanning's Island
854,3.383,173,219,17,or the far away King's Mills
855,40.423,-98.7372,219,9,the case with Americans and English
856,50.9212,-0.2187,220,9,the case with Americans and English
857,50.9212,-0.2187,220,10,small number of English whalers
858,50.9212,-0.2187,220,12,your Englishman is rather reserved
859,42.3482,-75.189,220,12,and your Yankee
860,50.9212,-0.2187,220,13,the English whalers
861,40.423,-98.7372,220,14,superiority over the American whaler
863,50.9212,-0.2187,220,16,superiority in the English whalemen
864,42.3482,-75.189,220,17,the Yankees in one day
865,50.9212,-0.2187,220,18,than all the English
866,50.9212,-0.2187,220,19,English whale-hunters
867,41.2833,-70.1,220,19,the Nantucketer does not take much
868,0,-30,220,23,wake in the mid-Atlantic
869,40.7701,-73.9821,220,25,brace of dandies in Broadway
870,42.3482,-75.189,221,8,true born Yankees
873,-34.3581,18.4719,222,1,The Cape of Good Hope
874,-13.9234,-166.6406,222,5_6,almost wholly by Polynesians
875,41.9,12.5,222,15,with Romish injunctions of secrecy
876,-12.0433,-77.0283,222,24_25,I once narrated it at Lima
877,40.6986,-3.2949,222,25,circle of my Spanish friends
878,-0.6667,-90.55,222,29,famous Gallipagos
879,41.2833,-70.1,223,4,Sperm Whaler of Nantucket
880,3.5134,-156.7969,223,5,in your Pacific here
882,41.4,-70.6167,223,25,"the mate, a Vineyarder"
883,46.25,-84.5,223,26,"Steelkilt, a Lakeman"
884,42.90472,-78.84944,223,26,desperado from Buffalo
885,46.25,-84.5,223,27,Lakeman!
886,42.90472,-78.84944,223,27,Buffalo!
887,46.25,-84.5,223,27,what is a Lakeman
888,42.90472,-78.84944,223,27,where is Buffalo?
889,42.4,-81.2,223,29,shore of our Lake Erie
891,11.8728,122.8613,223,32,your old Callao to far Manilla
892,46.25,-84.5,223,32,this Lakeman
893,40.423,-98.7372,223,32-33,the land-locked heart of our America
894,42.4,-81.2,223,35,"Erie, and Ontario, and Huron, and Superior, and Michigan"
895,43.7,-77.9,223,35,"Erie, and Ontario, and Huron, and Superior, and Michigan"
896,44.8,-82.4,223,35,"Erie, and Ontario, and Huron, and Superior, and Michigan"
897,47.7,-87.5,223,35,"Erie, and Ontario, and Huron, and Superior, and Michigan"
898,44,-87,223,36,"Erie, and Ontario, and Huron, and Superior, and Michigan"
899,-13.9234,-166.6406,223,38,as the Polynesian waters do
900,0,-30,223,39,as the Atlantic is
901,45.8611,-84.6306,224,1,guns of lofty Mackinaw
902,9.1021,18.2812,224,5,wild Afric beasts of prey
904,42.90472,-78.84944,224,7,paved capitals of Buffalo and Cleveland
