Seq_No,Lat,Lon,Page_No,Line_No,Quotation
905,41.4994,-81.6956,224,7,paved capitals of Buffalo and Cleveland
908,41.2833,-70.1,224,14,on a lone Nantucket beach
909,0,-30,224,15,our austere Atlantic
910,3.5134,-156.7969,224,16,contemplative Pacific
911,41.2833,-70.1,224,18,this Nantucketer
912,46.25,-84.5,224,18,this Lakeman
913,0,-30,224,27,civilized ocean like our Atlantic
914,41.9,12.5,225,14,with a head like a Roman
915,46.25,-84.5,225,21,Lakeman affected not to notice him
916,46.25,-84.5,225,38-39,the Lakeman went forward
917,46.25,-84.5,226,19,the Lakeman fully comprehended
918,46.25,-84.5,226,32,the seated Lakeman
919,46.25,-84.5,227,3,the Lakeman paused
920,46.25,-84.5,227,6,where the Lakeman stood
921,43.109789,-76.4310467,227,16-17,They were both Canallers
922,43.109789,-76.4310467,227,18,Canallers!
923,43.109789,-76.4310467,227,19,never heard of your Canallers
924,43.109789,-76.4310467,227,20,"Canallers, Don, are the boatman"
925,43.109789,-76.4310467,227,20,our grand Erie Canal
926,43.109789,-76.4310467,227,25,I tell ye what our Canallers are
927,42.3482,-75.189,227,28,the state of New York
928,41.9,12.5,227,31,on Roman arches over Indian rivers
930,42.76083,-73.68694,227,32_33,noble Mohawk counties
931,45.4333,12.3167,227,34,Venetianly corrupt
932,8,-2,227,35,your true Ashantee
933,-12.0433,-77.0283,227,42,wanes in Lima
934,-12.0433,-77.0283,228,1_2,In the name of all us Limeese
935,-12.0433,-77.0283,228,3,present Lima for distant Venice
936,45.4333,12.3167,228,3,present Lima for distant Venice
937,-12.0433,-77.0283,228,5,Corrupt as Lima
938,-12.0433,-77.0283,228,6,Corrupt as Lima
939,45.4333,12.3167,228,7,Venice; I have been there
940,43.109789,-76.4310467,228,9,the Canaller
941,2.2459,32.2525,228,11,flowery Nile
942,-33.859972,151.21111,228,23,except Sydney men
943,43.109789,-76.4310467,228,25_26,the probationary life of the Grand Canal
944,-12.0433,-77.0283,228,29,The world's one Lima
945,46.25,-84.5,228,31,where the Lakeman shook the backstay
946,48.8742,2.347,228,43,the sea-Parisians entrenched themselves behind the barricade
947,46.25,-84.5,229,14,The Lakeman now patrolled the barricade
948,46.25,-84.5,231,33,hissed the Lakeman
949,46.25,-84.5,232,3,hissed the Lakeman
950,46.25,-84.5,232,23,the Lakeman had induced the seamen
951,46.25,-84.5,232,42,said the Lakeman
952,46.25,-84.5,233,8,the Lakeman's monkey jacket
954,28.3167,-16.5667,233,18,stupid Teneriffe man
955,40.6986,-3.2949,233,25,the young Spaniards
956,28.3167,-16.5667,233,32,the Teneriffe man
957,46.25,-84.5,234,13,the Lakeman had slackened
958,46.25,-84.5,234,21,headed by the Lakeman
959,-13.9234,-166.6406,234,25,Islanders to assist him
960,-17.6667,-149.45,234,34,wind for Tahiti
961,-17.6667,-149.45,234,44,bound to Tahiti
962,46.25,-84.5,235,8,laughed the Lakeman
963,-17.6667,-149.45,235,10,arrived at Tahiti
964,46,2,235,11_12,sail for France
965,46,2,235,15,after the French ships sailed
966,-17.6667,-149.45,235,16,more civilized Tahitians
967,41.2833,-70.1,235,20,island of Nantucket
968,-12.0433,-77.0283,235,33,in Lima now
970,21.7679,78.8718,237,9,"Hindoo, Egyptian, and Grecian"
971,28.8013,31.1711,237,9,"Hindoo, Egyptian, and Grecian"
972,38.3228,22.2592,237,9,"Hindoo, Egyptian, and Grecian"
973,18.9647,72.8258,237,16,"Elephanta, in India"
974,18.9647,72.8258,237,16,"Elephanta, in India"
975,51.5074,-0.077,238,4,taken for the Traitors' Gate
976,51.5074,-0.077,238,5,leading from the Thames
977,51.5081,-0.0761,238,5,by water into the Tower
978,40.8333,14.25,238,13,old Italian publisher
979,43.0831,-73.785,238,19,"hot springs and cold, Saratoga and Baden-Baden"
980,49,8.4,238,19,"hot springs and cold, Saratoga and Baden-Baden"
981,52.25,4.667,238,24-25,Duch book of voyages
982,78.9,18.0167,238,25,A Whaling Voyage to Spizbergen
983,53.1897,5.8796,238,26,Peter Peterson of Friesland
984,50.9212,-0.2187,238,31,Post Captain in the English navy
985,-55.9797,-67.2717,238,31,A Voyage round Cape Horn
986,-13.9234,-166.6406,238,32,around Cape Horn into the South Seas
987,19,-99,238,34,killed on the coast of Mexico
988,51.5171,-0.1062,238,42,In the abidged London edition
989,67.1039,-50.3323,239,8,Mysticetus or Greenland whale
990,41.2833,-70.1,239,14,showing that picture to any Nantucketer
991,41.2833,-70.1,239,15,summary retreat from Nantucket
992,32.9043,110.4677,239,19,from a Chinese drawing
993,32.9043,110.4677,239,20,those Chinese are
995,46,2,242,3,large French engravings
996,31.5394,-110.7556,242,20,the Patagonian cliffs
997,46,2,242,34,The French at the lads
998,53,9,242,35,paintings of Europe
999,48.804404,2.123162,242,36,triumphal hall at Versailles
1000,46,2,242,37,battles of France?
1002,46,2,242,41,aptitude of the French
1003,50.9212,-0.2187,243,1,one tenth of England's experience
1004,40.423,-98.7372,243,2,that of the Americans
1005,50.9212,-0.2187,243,4,English and American whale draughtsmen
1006,40.423,-98.7372,243,4,English and American whale draughtsmen
1007,67.1039,-50.3323,243,8,Greenland whale
1008,90,0,243,12,Arctic snow crystals
1009,67.1039,-50.3323,243,15,Greenland Justice of the Peace
1010,46,2,243,16,two other French engravings
1011,3.5134,-156.7969,243,19,isles of the Pacific
1012,46,2,243,20,French whaler anchored
1014,51.5081,-0.0761,244,1,On Tower-hill
1015,51.5171,-0.1062,244,1,the London docks
1016,51.5073,-0.061,244,8,published in Wapping
1017,41.6361,-70.9347,244,12,Throughout the Pacific
1018,41.2833,-70.1,244,12,also in Nantucket
1019,41.6361,-70.9347,244,12,and New Bedford
1020,40.9978,-72.2931,244,12_13,and Sag Harbor
1022,21.30889,-157.82611,245,11,ancient Hawaiian war-club
1023,41.9,12.5,245,13,Latin lexicon
1024,21.30889,157.82611,245,16,the Hawaiian savage
1025,38.3228,22.2592,245,19,"the Greek savage, Achilles"
1026,52.25,4.667,245,20,fine old Dutch savage
1027,-13.9234,-166.6406,245,23,South-Sea war-wood
1028,40.423,-98.7372,245,23-24,forecastles of American whalers
1029,-8.9389,159.5305,245,43,like the Solomon Islands
1031,90,0,246,2,round and round the Pole
1033,-46.1667,51.1167,247,1,north-eastward from the Crozetts
1034,45.4333,12.3167,247,7,wondrous Venetian blind
1035,21.7679,78.8718,247,16,hunting countries of India
1036,-15.6778,-47.4384,247,27,Brazil Banks
1037,52.6244,-59.685,247,28,Banks of Newfoundland
1038,38.7,-9.1833,248,17,Portuguese vengeance
1039,33.6804,51.1689,248,27,the Persian host
1040,-17.6667,-149.45,248,42,one insular Tahiti
1042,-7.5028,111.2631,249,2,islnd of Java
1044,11.8728,122.8613,251,12,the Manilla rope
1045,40.423,-98.7372,251,12,in the American fishery
1046,21.7679,78.8718,251,16,a sort of Indian
1047,11.8728,122.8613,251,16,but Manilla is
1048,43.917,41.783,251,17,Circassian to behold
1049,50.9212,-0.2187,252,2,English boats
1050,40.423,-98.7372,252,5,American tub
1051,40.423,-98.7372,252,9,American line-tub
1052,21.7679,78.8718,252,38,they seem as Indian jugglers
1053,50.9528,1.8589,253,4,six burghers of Calais
1055,4.5655,66.4453,254,7,this part of the Indian Ocean
1056,-34.00139,-58.39361,254,10,the Rio de la Plata
1057,-11.2583,-75.1374,254,10,or the in-shore ground of Peru
1059,41.33444,-70.79583,255,32,screamed the Gay-Header
1060,42.3482,-75.189,255,43,New York pilot-boat
1061,0,-30,256,30,Whole Atlantics
1062,3.5134,-156.7969,256,30,and Pacifics
1063,52.25,4.667,256,42,in the old Dutch fishery
1067,34.92194,97.51194,262,7,Great Canal of Hang-Ho
1068,32.9043,110.4677,262,7,"they call it, in China"
1069,41.2833,-70.1,263,13,some of these Nantucketers
1070,0,-30,264,3,ships crossing the Atlantic
1071,37.2375,-80.21361,266,37,goin' ober de Roanoke
1072,37.2375,-80.21361,266,40,Didn't I say de Roanoke country?
1073,-33.92528,18.42389,267,7,once in Cape-Down
1074,-33.92528,18.42389,267,8,church in Cape-Town
1077,46,2,269,5,delicacy in France
1078,56.0701,-3.4617,269,10,monks of Drumferline
1079,50.9212,-0.2187,269,19,certain Englishmen
1080,67.1039,-50.3323,269,20,left in Greenland
1081,52.25,4.667,269,22,Dutch whalemen
1082,52.37,4.89,269,24,Amsterdam housewives
1083,-18,175,271,5,for the Fejee
1084,-18,175,271,7,that provident Fejee
1086,3.5134,-156.7969,272,10,LIne in the Pacific
1087,-18,175,273,14,wedder Fejee god
1088,41.2833,-70.1,273,15,Nantucket god
1091,44.2632,11.4403,277,8,finest Italian line engravings
1092,28.8013,31.1711,277,13,cyphers on the walls of pyramids
1093,38.900556,-90.159722,277,17,hieroglyphic palisades on the banks of the Upper Mississippi
1094,67.1039,-50.3323,277,22,those New England rocks
1095,67.1039,-50.3323,277,35,what would become of a Greenland whale
1098,90,0,278,1,those Arctic waters
1099,90,0,278,5,the blood of a Polar whale
1100,1,114,278,5,a Borneo negro in summer
1102,90,0,278,10,at the Pole
1103,41.9022,12.4533,278,10,Like the great dome of St. Peter's
1104,41.9022,12.4533,278,13,how few are domed like St. Peter's
1106,51.5171,-0.1062,,,the Cock-Lane one
1108,52.25,4.667,281,21,weighing a Dutch barn in jewellers' scales
1109,29.9753,31.1378,282,10,it seemed the Sphynx's in the desert
1111,40.423,-98.7372,283,11,American Whale Fleet
1112,41.2833,-70.1,283,13,the Jereboam of Nantucket
1113,42.800278,-73.880833,284,19,society of Neskyeuna Shakers
1114,42.800278,-73.880833,284,24,he had left Neskyeuna
1115,41.2833,-70.1,284,24,left Neskyeuna for Nantucket
1119,56.4396,-4.0532,288,19,the Highland costume
1120,44.2632,11.4403,288,22,You have seen Italian
1121,13.9202,101.0168,289,2,elongated Siamese ligature
1122,13.9202,101.0168,289,14,this Siamese connexion
1123,45.6936,-0.3253,290,17,Some hot Cogniac?
1125,-46.1667,51.1167,292,11,the Crozetts
1126,29.5,33.8333,293,19,new bursting fountains
1127,12.4317,104.5291,293,33,that gamboge ghost of a Fedallah
1128,49.838,105.8203,294,21,Asiatic cholera
1129,40.6986,-3.2949,294,27,Three Spaniards?
1130,21.7679,78.8718,296,5,the Parsee occupied his shadow
1131,66.50396,25.72936,296,7,Laplandish speculations were bandied
1133,41.2833,-70.1,297,5,the Nantucketer
1134,37.1833,-86.1,299,13,Kentucky Mammoth Cave
1135,43.6867,-85.0102,299,37,Michigan oxen drag stumps
1138,41.9,12.5,300,3,Roman war-chariot
1139,52.25,4.667,300,5,an old Dutch voyager
1140,67.1039,-50.3323,300,14,"which the Greenlanders call the ""crown,"
1141,-11.2583,-75.1374,300,28,down the Peruvian coast
1142,45.7839,-87.2784,301,1,were I at Mackinaw
1143,45.4333,12.3167,301,6,Venetian blinds
1144,50.9212,-0.2187,301,25,Queen Anne's time
1145,52.3803,4.6406,301,33,great Haarlem organ
1146,39.1988,34.0723,301,34,a rug of the softest Turkey
1148,8.6667,-80,304,29,Isthmus of Darien
1151,30.9667,30.7667,304,34,Lais
1153,49.4034,8.6792,305,13,Heidelburgh Tun
1154,49.4034,8.6792,305,16,that of Heidelburgh
1155,51.9811,4.0931,305,17,the Rhenish valleys
1156,49.4034,8.6792,305,27,Heidelburgh Tun
1157,49.4034,8.6792,306,18,Heidelburgh Tun
1158,39.1988,34.0723,307,9,Turkish Muezzin
1159,43.08,-79.071,308,34,like Niagara's Table-Rock
1160,41.4,-70.6167,309,27,the Gay-Header's
1161,41.44833,-82.16889,310,8,Ohio honey-hunter
1163,36.12583,-5.34306,311,4,the Rock of Gibraltar
1164,41.8986,12.4768,311,5,Dome of the Pantheon
1165,37.6333,21.6167,311,20,Phidias's marble Jove
1167,51,9,312,5,German emperors
1168,29.9792,31.1342,312,24,his pyramidical silence
1170,2.2459,32.2525,312,27,crocodile of the Nile
1171,31.4,30.4167,312,33,the wrinkled granite hieroglyphics
1172,28.8013,31.1711,312,34,the Egypt of every man's
1174,29.9792,31.1342,313,1,physiognomically a Sphynx
1175,53,-71,313,12,fortifications of Quebec
1176,51,9,314,9,a German conceit
1177,51,9,314,11,Germans were not the first
1179,53.0769,8.8089,315,2,of Bremen
1180,52.25,4.667,315,3,the Dutch
1181,51,9,315,3,and Germans
1182,3.5134,-156.7969,315,5,in the Pacific
1183,51,9,315,10,held by the German
1184,51,9,315,12,the Yarman
1185,51,9,315,13,the Yarman
1186,54.9833,-1.5833,315,18,coals to Newcastle
1187,51,9,315,22,the German soon
1188,53.0769,8.8089,315,25,Bremen oil
1189,51,9,316,6,three German boats
1190,21.7679,78.8718,316,27,Hindostan coast
1191,51,9,316,35,the German
1192,51,9,316,41,three German boats
1193,51,9,,,villainous Yarman
1194,51,9,317,9,look at that Yarman
1195,50.9212,-0.2187,317,22,bank of England
1196,51,9,317,27,Dutch dogger
1197,41.4,-70.6167,317,29,honor of old Gayhead
1198,51,9,317,32,taunts of the German
1199,51,9,317,37,Down with the Yarman
1200,51,9,318,5,the German's quarter
1201,51,9,318,27,the German harpooneer
1202,41.2833,-70.1,318,27,three Nantucket irons
1203,51,9,318,29,the German's aside
1205,33.6804,51.1689,319,39,Xerxes' army
1206,40.423,-98.7372,322,10,America
1207,45.4333,12.3167,323,8,his Venetian blinds
1208,-41.4395,172.1936,323,14,bays of New Zealand
1210,33.5,36.3,,,this Arkite story
1211,32.0333,34.75,324,18,Joppa
1212,32.0333,34.75,324,18,now Jaffa
1213,33.5,36.3,324,18,the Syrian coast
1214,41.9,12.5,324,21,When the Romans took
1215,32.0333,34.75,324,21,Romans took Joppa
1216,44.2632,11.4403,324,22,Italy in triumph
1217,32.0333,34.75,324,23,it was from Joppa
1218,50.9212,-0.2187,325,20,guardian of England
1219,41.2833,-70.1,325,20,harpooneers of Nantucket
1220,50.9212,-0.2187,325,21,noble order of St. George
1221,41.2833,-70.1,325,23,eye a Nantucketer
1222,38.3228,22.2592,325,27,Greek mythologies
1223,38.3228,22.2592,325,34,this Grecian story
1224,21.7679,78.8718,325,42,godhead of the Hindoos
1226,41.2833,-70.1,327,2,some Nantucketers
1227,38.3228,22.2592,327,3,skeptical Greeks
1228,41.9,12.5,327,3,"and Romans, who"
1229,40.9978,-72.2931,327,7,Sag-Harbor whaleman's
1230,40.9978,-72.2931,327,19,Sag-Harbor (he went
1231,51,9,327,22,German exegetist
1232,46,2,327,23,French soldiers
1233,54.827,55.0423,327,23,the Russian campaign
1234,32.0333,34.75,327,26,the Joppa ship
1235,40.9978,-72.2931,328,3,Poor Sag-Harbor
1236,35,18,328,5,in the Mediterranean Sea
1237,36.3594,43.1528,328,6,journey of Nineveh
1238,38.483333,39.416667,328,6,on the Tigris
1239,35,18,328,7,Mediterranean coast
1240,36.3594,43.1528,328,10,distance of Nineveh
1241,-34.3581,18.4719,328,11,Cape of Good Hope
1242,35,18,328,12,"Metiterranean, and another"
1243,26.9047,51.5475,328,12,up the Persian Gulf
1244,26,34,328,12,and Red Sea
1245,9.1021,18.2812,328,13,of all Africa
1246,38.483333,39.416667,328,14,Tigris waters
1247,36.3594,43.1528,328,14,site of Nineveh
1248,-34.3581,18.4719,328,15,weathering the Cape of Good Hope
1249,40.9978,-72.2931,328,18,old Sag-Harbor
1250,38.7,-9.1833,328,22,Portuguese Catholic priest
1251,36.3594,43.1528,328,23,Nineveh via the Cape
1252,-34.3581,18.4719,328,23,via the Cape of Good Hope
1253,39.1988,34.0723,328,24,enlightened Turks
1254,50.9212,-0.2187,328,26,English traveller
1255,39.1988,34.0723,328,26,a Turkish Mosque
1257,51,9,329,7,German ship Jungfrau
1258,38.953,20.768,329,14,barges from Actium
1259,29.9728,-90.059,330,23,old Orleans whiskey
1260,39.9611,-82.9989,330,24,"Ohio, or"
1261,40.2031,-79.9264,330,24,unspeakable old Monongahela
1263,35.21,24.91,332,1,Cretan labyrinth
1264,50.9424,7.0292,332,35,Cologne-water
1265,42.9439,-74.2669,332,37,grand Erie Canal
1268,41.9,12.5,335,7,Roman walls
1269,41.9,12.5,336,4,Roman triumphal arch
1270,44.2632,11.4403,336,7,hermaphroditical Italian pictures
1273,33.6804,51.1689,337,24,even in Persia
1274,9.1021,18.2812,337,25,the African Elephant
1275,21.7679,78.8718,337,37,an Indian juggler
1277,2.2,102.251,339,1,peninsula of Malacca
1278,22,98,339,2,territories of Birmah
1279,49.838,105.8203,339,2,of all Asia
1280,0,102,339,3,"long islands of Sumatra,"
1281,-7.5028,111.2631,339,3,"Sumatra, Java, Bally"
1282,8.65,115.217,339,3,"Bally, and Timor;"
1283,-9.2333,124.9333,339,3,"Bally, and Timor;"
1284,49.838,105.8203,339,4,connecting Asia with Australia
1285,-32.3456,141.4346,339,5,connecting Asia with Australia
1286,4.5655,66.4453,339,5,unbroken Indian ocean
1288,-5.9206,105.8858,339,7,straits of Sunda
1289,4,100,339,8,straits of Sunda and Malacca
1290,-5.9206,105.8858,339,8,By the straits of Sunda
1291,32.9043,110.4677,339,8,vessels bound to China
1293,-5.9206,105.8858,339,10,narrow straits of Sunda
1294,0,102,339,10,divide Sumatra from Java
1295,-7.5028,111.2631,339,10,from Java; and standing midway
1296,-7.5028,111.2631,339,12,Java Head
1297,-5.9206,105.8858,339,18,shores of the Straits of Sunda
1298,35,18,339,19,entrances to the Mediterranean
1299,59.5,23,339,19,"the Baltic, and"
1300,40.7225,28.2247,339,19,the Propontis
1301,55.72,12.57,339,19,Unlike the Danes
1303,0,102,339,22,the islands of Sumatra
1304,-7.5028,111.2631,339,22,"and Java,"
1305,4.1936,103.7249,339,25,proas of the Malays
1306,0,102,339,26,islets of Sumatra
1307,53,9,339,28,at the hands of European cruisers
1308,50.9212,-0.2187,340,2,occasionally hear of English
1309,40.423,-98.7372,340,2,and American vessels
1310,-5.2667,111.7311,340,5,the Javan sea
1311,11.8728,122.8613,340,7,Philippine Islands
1312,35.4112,135.8337,340,7,far coast of Japan
1314,3.5134,-156.7969,340,10,in the Pacific
1315,41.2833,-70.1,340,22,prime nantucket water
1316,41.2833,-70.1,340,22,the Nantucketer
1317,3.5134,-156.7969,340,22,the Pacific
1318,-11.2583,-75.1374,340,24,Peruvian or Indian
1320,32.9043,110.4677,340,25,gone to China
1321,42.3482,-75.189,340,25,from New York
1322,-7.5028,111.2631,340,29,western coast of Java
1323,-5.9206,105.8858,340,30,Straits of Sunda
1324,-7.5028,111.2631,340,32,Java Head
1325,-5.9206,105.8858,341,25,Straits of  Sunda
1327,13.9202,101.0168,341,29,the Siamese
1328,4.1936,103.7249,341,37,"Malays, sir, and after us!"
1330,0,102,342,13,on the Sumatra side
1331,4.1936,103.7249,342,16,gained upon the Malays
1332,21.7679,78.8718,342,29,in the Indian battle with Alexander
1333,41.2833,-70.1,344,15,the Nantucket Indians
1334,47.916667,106.916667,345,38,bent like a Tartar's bow
1335,0,-30,346,13,the tornadoed Atlantic of my being
1336,43.0831,-73.785,346,29,"Arnold, at the battle of Saratoga"
1337,40.7031,-74.0267,347,13,the great river Hudson
1338,40.2167,26.4333,347,21,a narrow Dardanelles
1340,39.1988,34.0723,,,luxurious Ottoman
1341,39.1988,34.0723,348,14,Ottoman and his concubines
1346,39.1988,34.0723,350,4,one of these Grand Turks
1347,39.1988,34.0723,350,5,these Grand Turks are too lavish
1348,39.1988,34.0723,350,13,the sated Turk
1349,39.1988,34.0723,350,24,this sort of Ottoman whale
1350,46,2,350,25,that famous Frenchman
1351,41.3081,-72.9286,351,1,riotous lad at Yale
1352,42.373611,-71.110556,351,1,at Yale or Harvard.
1354,52.25,4.667,352,14,was that of Holland
1355,40.423,-98.7372,352,15,yet the American fishermen
1356,32.9043,110.4677,352,18,the Chinese Society for
1357,50.9212,-0.2187,353,8,"England, wherein the plaintiffs"
1360,54.827,55.0423,354,10,souls of Russian serfs
1361,40.423,-98.7372,354,10,Republican slaves
1362,50.9212,-0.2187,354,20,"redoubted harpooneer, John Bull"
1363,53,-7,354,21,"is poor Ireland, but a Fast-Fish"
1364,40.423,-98.7372,,,"apostolic lancer, Brother Jonathan"
1367,40.6986,-3.2949,354,27,the Spanish standard
1368,51.4273,20.1726,354,28,What was Poland
1369,54.827,55.0423,354,28,the Czar
1370,38.3228,22.2592,354,28,What Greece to the Turk?
1371,39.1988,34.0723,354,28,What Greece to the Turk?
1372,21.7679,78.8718,354,28,What India to England?
1373,50.9212,-0.2187,354,28,What India to England?
1374,19,-99,354,29,What at last will Mexico be
1375,40.423,-98.7372,354,29,to the United States
1378,50.9212,-0.2187,355,1,the books of the Laws of England
1379,50.9212,-0.2187,355,2,the coast of that land
1380,50.9212,-0.2187,355,6,in force in England
1381,50.9212,-0.2187,355,8,the English railways
1382,51.1278,1.3156,355,13,honest mariners of Dover
1383,51.2777,1.3465,355,13,"Dover, or Sandwich"
1386,50.9212,-0.2187,356,5,so truly English
1388,67.1039,-50.3323,357,2,the Greenland or Right whale
1389,50.9212,-0.2187,357,6,the English law writers
1391,46,2,358,13,French colors from his peak
1393,46,2,358,23,the Frenchman had
1394,46,2,359,8,these Crappoes of Frenchmen
